** Event #0   t=0   Elapsed: 1.5e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 123088   present: 123088   in FES: 123088
** Event #754176   t=294160   Elapsed: 2.00795s (0m 02s)
     Speed:     ev/sec=375598   simsec/sec=146499   ev/simsec=2.56383
     Messages:  created: 229087   present: 95713   in FES: 93165
** Event #1549312   t=588510.8   Elapsed: 4.00806s (0m 04s)
     Speed:     ev/sec=397545   simsec/sec=147167   ev/simsec=2.70132
     Messages:  created: 338818   present: 63245   in FES: 63210
** Event #2367488   t=913610   Elapsed: 6.0162s (0m 06s)
     Speed:     ev/sec=407431   simsec/sec=161891   ev/simsec=2.5167
     Messages:  created: 449517   present: 32411   in FES: 30126
** Event #2878208   t=1115815.8   Elapsed: 8.0167s (0m 08s)
     Speed:     ev/sec=255295   simsec/sec=101077   ev/simsec=2.52574
     Messages:  created: 519059   present: 14207   in FES: 9586
** Event #3175234   t=1209601.333333333821   Elapsed: 9.4647s (0m 09s)
     Speed:     ev/sec=205128   simsec/sec=64768.2   ev/simsec=3.16711
     Messages:  created: 559686   present: 169   in FES: 0

<!> No more events, simulation completed -- at t=1209601.333333333821s, event #3175234
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:553626 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:554622 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:553254 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:553225 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:557175 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:556904 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:555479 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:557239 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:555192 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:554593 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:555534 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:556875 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:554880 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:553199 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:555648 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:556218 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:553567 -- check module destructor
