** Event #0   t=0   Elapsed: 1.8e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 124432   present: 124432   in FES: 124432
** Event #1063168   t=393660   Elapsed: 2.00859s (0m 02s)
     Speed:     ev/sec=529316   simsec/sec=195990   ev/simsec=2.70073
     Messages:  created: 258829   present: 85948   in FES: 83896
** Event #2001408   t=731200   Elapsed: 4.00912s (0m 04s)
     Speed:     ev/sec=468995   simsec/sec=168725   ev/simsec=2.77964
     Messages:  created: 376040   present: 50801   in FES: 49178
** Event #2916608   t=1061430   Elapsed: 6.0092s (0m 06s)
     Speed:     ev/sec=457581   simsec/sec=165108   ev/simsec=2.7714
     Messages:  created: 491544   present: 16383   in FES: 15262
** Event #3311464   t=1209600   Elapsed: 6.98171s (0m 06s)
     Speed:     ev/sec=406017   simsec/sec=152358   ev/simsec=2.66488
     Messages:  created: 541280   present: 721   in FES: 0

<!> No more events, simulation completed -- at t=1209600s, event #3311464
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488199 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488220 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488242 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488263 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488283 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488304 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488326 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488347 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488367 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488388 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488410 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488431 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488451 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488472 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488494 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488515 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488535 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488556 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488578 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488599 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488619 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:488640 -- check module destructor
