** Event #0   t=0   Elapsed: 1.7e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 248760   present: 248760   in FES: 248760
** Event #1011712   t=368270   Elapsed: 2.00014s (0m 02s)
     Speed:     ev/sec=505825   simsec/sec=184123   ev/simsec=2.7472
     Messages:  created: 375890   present: 211705   in FES: 210865
** Event #1762048   t=639968.333333333547   Elapsed: 4.00033s (0m 04s)
     Speed:     ev/sec=375132   simsec/sec=135836   ev/simsec=2.76165
     Messages:  created: 469454   present: 184298   in FES: 182906
** Event #2610176   t=948690   Elapsed: 6.00079s (0m 06s)
     Speed:     ev/sec=423967   simsec/sec=154325   ev/simsec=2.74723
     Messages:  created: 577137   present: 152838   in FES: 151154
** Event #3426048   t=1265160   Elapsed: 8.00343s (0m 08s)
     Speed:     ev/sec=407397   simsec/sec=158026   ev/simsec=2.57804
     Messages:  created: 681431   present: 122742   in FES: 118632
** Event #4099328   t=1491763.000000000112   Elapsed: 10.0034s (0m 10s)
     Speed:     ev/sec=336638   simsec/sec=113301   ev/simsec=2.97119
     Messages:  created: 765062   present: 97361   in FES: 95367
** Event #4713216   t=1705310   Elapsed: 12.1046s (0m 12s)
     Speed:     ev/sec=292172   simsec/sec=101635   ev/simsec=2.87472
     Messages:  created: 840097   present: 75872   in FES: 73414
** Event #5086464   t=1813490   Elapsed: 14.1143s (0m 14s)
     Speed:     ev/sec=185719   simsec/sec=53827.7   ev/simsec=3.45025
     Messages:  created: 885206   present: 65092   in FES: 62290
** Event #5657856   t=2002860   Elapsed: 16.1154s (0m 16s)
     Speed:     ev/sec=285533   simsec/sec=94631   ev/simsec=3.01733
     Messages:  created: 955870   present: 45691   in FES: 42838
** Event #6336256   t=2225107.999999999991   Elapsed: 18.1157s (0m 18s)
     Speed:     ev/sec=339154   simsec/sec=111109   ev/simsec=3.05245
     Messages:  created: 1037891   present: 21451   in FES: 19991
** Event #6880782   t=2419200   Elapsed: 19.7288s (0m 19s)
     Speed:     ev/sec=337565   simsec/sec=120323   ev/simsec=2.8055
     Messages:  created: 1104174   present: 360   in FES: 0

<!> No more events, simulation completed -- at t=2419200s, event #6880782
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103450 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103451 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103452 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103453 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103454 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103455 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103456 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103457 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103458 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103459 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103460 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103461 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103462 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103463 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103464 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103465 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:1103466 -- check module destructor
