** Event #0   t=0   Elapsed: 3.1e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 122436   present: 122436   in FES: 122436
** Event #659200   t=372370   Elapsed: 2.00011s (0m 02s)
     Speed:     ev/sec=329584   simsec/sec=186176   ev/simsec=1.77028
     Messages:  created: 231130   present: 94228   in FES: 84725
** Event #1057792   t=541410   Elapsed: 4.03133s (0m 04s)
     Speed:     ev/sec=196233   simsec/sec=83221   ev/simsec=2.35797
     Messages:  created: 291303   present: 82528   in FES: 67610
** Event #1323776   t=687930   Elapsed: 6.06192s (0m 06s)
     Speed:     ev/sec=130989   simsec/sec=72156.4   ev/simsec=1.81534
     Messages:  created: 334487   present: 71172   in FES: 52767
** Event #1544960   t=814350   Elapsed: 8.08673s (0m 08s)
     Speed:     ev/sec=109237   simsec/sec=62435.3   ev/simsec=1.7496
     Messages:  created: 370980   present: 61557   in FES: 39992
** Event #1723904   t=918430   Elapsed: 10.1484s (0m 10s)
     Speed:     ev/sec=86795.2   simsec/sec=50483.1   ev/simsec=1.71929
     Messages:  created: 401320   present: 53575   in FES: 29447
** Event #1902080   t=1016990   Elapsed: 12.229s (0m 12s)
     Speed:     ev/sec=85639.4   simsec/sec=47372.4   ev/simsec=1.80779
     Messages:  created: 430018   present: 46337   in FES: 19499
** Event #2039552   t=1090352.666666666871   Elapsed: 14.235s (0m 14s)
     Speed:     ev/sec=68529.1   simsec/sec=36570.9   ev/simsec=1.87387
     Messages:  created: 452206   present: 40245   in FES: 12081
** Event #2157056   t=1161710.4   Elapsed: 16.2355s (0m 16s)
     Speed:     ev/sec=58737   simsec/sec=35669.7   ev/simsec=1.64669
     Messages:  created: 471502   present: 35797   in FES: 4864
** Event #2241336   t=1209600   Elapsed: 17.6986s (0m 17s)
     Speed:     ev/sec=57603.2   simsec/sec=32731.7   ev/simsec=1.75986
     Messages:  created: 485753   present: 30240   in FES: 0

<!> No more events, simulation completed -- at t=1209600s, event #2241336
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124976 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124977 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124978 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124979 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124980 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124981 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124982 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124983 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124984 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124985 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124986 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124987 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124988 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124989 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124990 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A3,ID:124991 -- check module destructor
