** Event #0   t=0   Elapsed: 1.6e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 61532   present: 61532   in FES: 61532
** Event #731136   t=308190.333333333372   Elapsed: 2.00014s (0m 02s)
     Speed:     ev/sec=365545   simsec/sec=154085   ev/simsec=2.37236
     Messages:  created: 177135   present: 32532   in FES: 30213
** Event #1474560   t=586170   Elapsed: 4.08535s (0m 04s)
     Speed:     ev/sec=356523   simsec/sec=133311   ev/simsec=2.67438
     Messages:  created: 291455   present: 2572   in FES: 1910
** Event #1494688   t=604800   Elapsed: 4.75462s (0m 04s)
     Speed:     ev/sec=30073.1   simsec/sec=27836.3   ev/simsec=1.08035
     Messages:  created: 295357   present: 168   in FES: 0

<!> No more events, simulation completed -- at t=604800s, event #1494688
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260661 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261482 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261244 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261264 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261312 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260841 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261404 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261097 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261135 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261173 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260446 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261337 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260560 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260514 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261297 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261274 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261221 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260565 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260722 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260727 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260603 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260636 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260504 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260750 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261307 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260785 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261390 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261489 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260760 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261376 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261365 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261259 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260451 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261216 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260595 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261496 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260623 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260704 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261122 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261282 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:261325 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260456 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260613 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[1].dtn.Src:A3,Dst:A15,ID:260770 -- check module destructor
